dataset,svhn
model,vgg13
batch_size,128
epochs,160
seed,0
learning_rate,0.01
data_augmentation,True
cutout,20
budget,0.3
baseline,False
""
epoch,train_acc,test_acc
0,"tensor(0.6120, device='cuda:0')",0.893899815611555
1,"tensor(0.8153, device='cuda:0')",0.9194452980946527
2,"tensor(0.8424, device='cuda:0')",0.9333512599877074
3,"tensor(0.8558, device='cuda:0')",0.9375
4,"tensor(0.8644, device='cuda:0')",0.9359250153657037
5,"tensor(0.8700, device='cuda:0')",0.9393054701905347
6,"tensor(0.8748, device='cuda:0')",0.9402658266748617
7,"tensor(0.8796, device='cuda:0')",0.9494084204056545
8,"tensor(0.8835, device='cuda:0')",0.9440304240934235
9,"tensor(0.8862, device='cuda:0')",0.9474492931776275
10,"tensor(0.8893, device='cuda:0')",0.948678549477566
11,"tensor(0.8906, device='cuda:0')",0.951559618930547
12,"tensor(0.8951, device='cuda:0')",0.9509834050399508
13,"tensor(0.8955, device='cuda:0')",0.9571296865396435
14,"tensor(0.8978, device='cuda:0')",0.9470267363245236
15,"tensor(0.8980, device='cuda:0')",0.9484864781807006
16,"tensor(0.9005, device='cuda:0')",0.9513291333743086
17,"tensor(0.8999, device='cuda:0')",0.9485248924400738
18,"tensor(0.8995, device='cuda:0')",0.9522126613398894
19,"tensor(0.9044, device='cuda:0')",0.952519975414874
20,"tensor(0.9039, device='cuda:0')",0.9604717271051014
21,"tensor(0.9050, device='cuda:0')",0.9524815611555009
22,"tensor(0.9071, device='cuda:0')",0.9569376152427781
23,"tensor(0.9076, device='cuda:0')",0.957821143208359
24,"tensor(0.9078, device='cuda:0')",0.9579363859864782
25,"tensor(0.9107, device='cuda:0')",0.9575138291333744
26,"tensor(0.9095, device='cuda:0')",0.9598955132145052
27,"tensor(0.9095, device='cuda:0')",0.9584357713583282
28,"tensor(0.9113, device='cuda:0')",0.9613936693300553
29,"tensor(0.9117, device='cuda:0')",0.9619314689612785
30,"tensor(0.9118, device='cuda:0')",0.9535571604179471
31,"tensor(0.9126, device='cuda:0')",0.9575522433927474
32,"tensor(0.9150, device='cuda:0')",0.9550553165334973
33,"tensor(0.9155, device='cuda:0')",0.9561309157959434
34,"tensor(0.9155, device='cuda:0')",0.9577443146896127
35,"tensor(0.9144, device='cuda:0')",0.9589735709895513
36,"tensor(0.9162, device='cuda:0')",0.9555547019053473
37,"tensor(0.9159, device='cuda:0')",0.9620467117393977
38,"tensor(0.9186, device='cuda:0')",0.9606253841425937
39,"tensor(0.9168, device='cuda:0')",0.9635832821143209
40,"tensor(0.9179, device='cuda:0')",0.9605485556238476
41,"tensor(0.9194, device='cuda:0')",0.9623540258143823
42,"tensor(0.9193, device='cuda:0')",0.9626229256299939
43,"tensor(0.9210, device='cuda:0')",0.9604333128457283
44,"tensor(0.9205, device='cuda:0')",0.961240012292563
45,"tensor(0.9192, device='cuda:0')",0.9602412415488629
46,"tensor(0.9190, device='cuda:0')",0.9650046097111248
47,"tensor(0.9201, device='cuda:0')",0.9621235402581438
48,"tensor(0.9199, device='cuda:0')",0.9593961278426552
49,"tensor(0.9195, device='cuda:0')",0.9598955132145052
50,"tensor(0.9224, device='cuda:0')",0.9569760295021512
51,"tensor(0.9225, device='cuda:0')",0.9569376152427781
52,"tensor(0.9220, device='cuda:0')",0.959818684695759
53,"tensor(0.9222, device='cuda:0')",0.9595497848801475
54,"tensor(0.9230, device='cuda:0')",0.9612784265519361
55,"tensor(0.9224, device='cuda:0')",0.9638137676705593
56,"tensor(0.9221, device='cuda:0')",0.9580900430239705
57,"tensor(0.9216, device='cuda:0')",0.9610863552550707
58,"tensor(0.9241, device='cuda:0')",0.9645436385986478
59,"tensor(0.9229, device='cuda:0')",0.9640826674861709
60,"tensor(0.9230, device='cuda:0')",0.9570528580208973
61,"tensor(0.9228, device='cuda:0')",0.9591272280270436
62,"tensor(0.9248, device='cuda:0')",0.9622387830362631
63,"tensor(0.9238, device='cuda:0')",0.9603948985863553
64,"tensor(0.9228, device='cuda:0')",0.9582821143208359
65,"tensor(0.9230, device='cuda:0')",0.9591272280270436
66,"tensor(0.9232, device='cuda:0')",0.9628918254456054
67,"tensor(0.9240, device='cuda:0')",0.9582821143208359
68,"tensor(0.9238, device='cuda:0')",0.9597418561770129
69,"tensor(0.9234, device='cuda:0')",0.9614320835894284
70,"tensor(0.9251, device='cuda:0')",0.9618546404425322
71,"tensor(0.9261, device='cuda:0')",0.960318070067609
72,"tensor(0.9235, device='cuda:0')",0.9631223110018439
73,"tensor(0.9264, device='cuda:0')",0.9611247695144438
74,"tensor(0.9264, device='cuda:0')",0.9628918254456054
75,"tensor(0.9256, device='cuda:0')",0.96220036877689
76,"tensor(0.9234, device='cuda:0')",0.9588583282114321
